Character,DES #,Des # bin
NULL,0,0
Start of Formatting Header,1,1
Start of Heading,2,10
Start of Text,3,11
End of Text,4,100
File Seperator,5,101
Start of Code Block,6,110
Start of Image,7,111
End of Special Field,8,1000
Text Color,9,1001
Line Feed,10,1010
Horizontal Tab,11,1011
Space,12,1100
!,13,1101
"""",14,1110
#,15,1111
$,16,10000
%,17,10001
&,18,10010
',19,10011
(,20,10100
),21,10101
*,22,10110
+,23,10111
",",24,11000
-,25,11001
.,26,11010
/,27,11011
0,28,11100
1,29,11101
2,30,11110
3,31,11111
4,32,100000
5,33,100001
6,34,100010
7,35,100011
8,36,100100
9,37,100101
:,38,100110
;,39,100111
<,40,101000
=,41,101001
>,42,101010
?,43,101011
@,44,101100
`,45,101101
\,46,101110
~,47,101111
[,48,110000
],49,110001
|,50,110010
_,51,110011
A,52,110100
B,53,110101
C,54,110110
D,55,110111
E,56,111000
F,57,111001
G,58,111010
H,59,111011
I,60,111100
J,61,111101
K,62,111110
L,63,111111
M,64,1000000
N,65,1000001
O,66,1000010
P,67,1000011
Q,68,1000100
R,69,1000101
S,70,1000110
T,71,1000111
U,72,1001000
V,73,1001001
W,74,1001010
X,75,1001011
Y,76,1001100
Z,77,1001101
Å,78,1001110
Ä,79,1001111
Ö,80,1010000
a,81,1010001
b,82,1010010
c,83,1010011
d,84,1010100
e,85,1010101
f,86,1010110
g,87,1010111
h,88,1011000
i,89,1011001
j,90,1011010
k,91,1011011
l,92,1011100
m,93,1011101
n,94,1011110
o,95,1011111
p,96,1100000
q,97,1100001
r,98,1100010
s,99,1100011
t,100,1100100
u,101,1100101
v,102,1100110
w,103,1100111
x,104,1101000
y,105,1101001
z,106,1101010
å,107,1101011
ä,108,1101100
ö,109,1101101
🏳️‍⚧️,110,1101110
RESERVED BLANK,111,1101111
Strikethrough Start,112,1110000
Strikethrough End,113,1110001
UNASSIGNED,114,1110010
UNASSIGNED,115,1110011
Bullet,116,1110100
Redacted Symbol (Similar to Unicode's Fullblock),117,1110101
Bold Start,118,1110110
Bold End,119,1110111
Italic Start,120,1111000
Italic End,121,1111001
Heading Start,122,1111010
Heading End,123,1111011
{,124,1111100
},125,1111101
Link Start,126,1111110
Link End,127,1111111